"","year","last_name","first_name","player_id","name_abbrev","team_id","position_name","age","bat_side","seconds_since_hit_000","seconds_since_hit_005","seconds_since_hit_010","seconds_since_hit_015","seconds_since_hit_020","seconds_since_hit_025","seconds_since_hit_030","seconds_since_hit_035","seconds_since_hit_040","seconds_since_hit_045","seconds_since_hit_050","seconds_since_hit_055","seconds_since_hit_060","seconds_since_hit_065","seconds_since_hit_070","seconds_since_hit_075","seconds_since_hit_080","seconds_since_hit_085","seconds_since_hit_090","full_name"
"26",2022,"Andújar","Miguel",609280,"PIT",134,"LF",27,"R",0,0.54,0.87,1.13,1.38,1.6,1.81,2.01,2.21,2.39,2.58,2.76,2.94,3.12,3.3,3.48,3.65,3.84,4.02,"Miguel Andújar"
"27",2022,"Aquino","Aristides",606157,"CIN",113,"RF",28,"R",0,0.55,0.87,1.14,1.38,1.6,1.81,2.01,2.2,2.38,2.56,2.74,2.92,3.09,3.26,3.43,3.6,3.77,3.94,"Aristides Aquino"
"28",2022,"Aranda","Jonathan",666018,"TB",139,"2B",24,"L",0,0.54,0.86,1.13,1.38,1.6,1.82,2.03,2.23,2.43,2.62,2.81,3,3.19,3.38,3.58,3.78,3.99,4.21,"Jonathan Aranda"
"29",2022,"Arcia","Orlando",606115,"ATL",144,"2B",27,"R",0,0.55,0.88,1.16,1.41,1.64,1.86,2.07,2.27,2.47,2.66,2.85,3.04,3.22,3.41,3.59,3.78,3.97,4.16,"Orlando Arcia"
"30",2022,"Arenado","Nolan",571448,"STL",138,"3B",31,"R",0,0.57,0.92,1.21,1.47,1.72,1.95,2.17,2.38,2.58,2.78,2.98,3.17,3.36,3.55,3.74,3.93,4.13,4.34,"Nolan Arenado"
"31",2022,"Arias","Gabriel",672356,"CLE",114,"3B",22,"R",0,0.58,0.91,1.18,1.42,1.64,1.86,2.06,2.26,2.45,2.64,2.83,3.01,3.19,3.37,3.54,3.72,3.89,4.07,"Gabriel Arias"
"32",2022,"Arozarena","Randy",668227,"TB",139,"LF",27,"R",0,0.56,0.87,1.13,1.37,1.59,1.79,1.99,2.18,2.36,2.54,2.72,2.89,3.06,3.23,3.4,3.57,3.74,3.93,"Randy Arozarena"
"33",2022,"Arraez","Luis",650333,"MIN",142,"1B",25,"L",0,0.54,0.85,1.11,1.34,1.56,1.77,1.98,2.17,2.36,2.55,2.73,2.91,3.09,3.27,3.45,3.64,3.84,4.04,"Luis Arraez"
"34",2022,"Arroyo","Christian",624414,"BOS",111,"2B",27,"R",0,0.55,0.87,1.14,1.38,1.61,1.82,2.02,2.22,2.4,2.59,2.77,2.95,3.13,3.3,3.48,3.65,3.83,4.01,"Christian Arroyo"
"35",2022,"Astudillo","Willians",553902,"MIA",146,"2B",30,"R",0,0.56,0.92,1.21,1.47,1.7,1.93,2.14,2.35,2.55,2.75,2.94,3.13,3.33,3.51,3.7,3.9,4.09,4.29,"Willians Astudillo"
"36",2022,"Azocar","José",640492,"SD",135,"CF",26,"R",0,0.57,0.89,1.15,1.39,1.6,1.81,2,2.19,2.37,2.55,2.72,2.89,3.06,3.23,3.39,3.56,3.72,3.9,"José Azocar"
"37",2022,"Baddoo","Akil",668731,"DET",116,"LF",23,"L",0,0.53,0.82,1.08,1.31,1.52,1.72,1.91,2.1,2.28,2.46,2.63,2.8,2.97,3.14,3.31,3.48,3.65,3.84,"Akil Baddoo"
"38",2022,"Bader","Harrison",664056,"NYY",147,"CF",28,"R",0,0.55,0.86,1.12,1.35,1.56,1.77,1.96,2.15,2.33,2.51,2.68,2.86,3.03,3.2,3.36,3.53,3.69,3.86,"Harrison Bader"
"39",2022,"Barnes","Austin",605131,"LAD",119,"C",32,"R",0,0.56,0.89,1.17,1.42,1.66,1.88,2.09,2.29,2.49,2.68,2.87,3.06,3.25,3.43,3.61,3.8,3.98,4.18,"Austin Barnes"
"40",2022,"Barnhart","Tucker",571466,"DET",116,"C",31,"L",0,0.54,0.87,1.16,1.42,1.66,1.9,2.12,2.34,2.55,2.76,2.97,3.17,3.38,3.58,3.79,4,4.22,4.46,"Tucker Barnhart"
"41",2022,"Barnhart","Tucker",571466,"DET",116,"C",31,"R",0,0.57,0.94,1.23,1.5,1.75,1.99,2.22,2.44,2.65,2.87,3.08,3.28,3.49,3.7,3.9,4.11,4.33,4.56,"Tucker Barnhart"
"42",2022,"Barrera","Luis",642456,"OAK",133,"RF",26,"L",0,0.51,0.8,1.05,1.28,1.49,1.69,1.88,2.07,2.25,2.43,2.6,2.78,2.95,3.12,3.29,3.46,3.64,3.83,"Luis Barrera"
"43",2022,"Barrero","Jose",676480,"CIN",113,"SS",24,"R",0,0.57,0.89,1.15,1.39,1.62,1.83,2.03,2.23,2.41,2.6,2.78,2.96,3.14,3.31,3.49,3.67,3.84,4.02,"Jose Barrero"
"44",2022,"Bart","Joey",663698,"SF",137,"C",25,"R",0,0.57,0.9,1.17,1.42,1.65,1.87,2.07,2.28,2.47,2.66,2.85,3.03,3.21,3.39,3.57,3.75,3.92,4.11,"Joey Bart"
"45",2022,"Beer","Seth",666179,"AZ",109,"DH",25,"L",0,0.54,0.87,1.14,1.39,1.63,1.85,2.07,2.28,2.49,2.7,2.89,3.09,3.29,3.49,3.69,3.89,4.11,4.35,"Seth Beer"
"46",2022,"Bell","Josh",605137,"SD",135,"1B",29,"L",0,0.57,0.89,1.17,1.43,1.66,1.88,2.1,2.3,2.5,2.7,2.89,3.08,3.26,3.45,3.63,3.82,4.01,4.21,"Josh Bell"
"47",2022,"Bell","Josh",605137,"SD",135,"1B",29,"R",0,0.56,0.89,1.18,1.43,1.67,1.89,2.1,2.31,2.51,2.71,2.9,3.09,3.28,3.46,3.65,3.83,4.03,4.23,"Josh Bell"
"48",2022,"Bellinger","Cody",641355,"LAD",119,"CF",26,"L",0,0.55,0.85,1.11,1.34,1.55,1.76,1.95,2.14,2.32,2.5,2.68,2.85,3.02,3.19,3.36,3.53,3.72,3.93,"Cody Bellinger"
"49",2022,"Belt","Brandon",474832,"SF",137,"1B",34,"L",0,0.54,0.86,1.14,1.4,1.64,1.87,2.09,2.3,2.51,2.71,2.92,3.12,3.31,3.51,3.71,3.91,4.12,4.36,"Brandon Belt"
"50",2022,"Bemboom","Anthony",621532,"BAL",110,"C",32,"L",0,0.56,0.88,1.14,1.39,1.61,1.82,2.03,2.22,2.42,2.6,2.79,2.97,3.15,3.33,3.5,3.68,3.86,4.06,"Anthony Bemboom"
"51",2022,"Benintendi","Andrew",643217,"NYY",147,"LF",27,"L",0,0.55,0.84,1.1,1.33,1.55,1.75,1.95,2.14,2.33,2.51,2.69,2.87,3.05,3.22,3.4,3.58,3.76,3.95,"Andrew Benintendi"
"52",2022,"Benson","Will",666181,"CLE",114,"CF",24,"L",0,0.54,0.84,1.1,1.33,1.54,1.74,1.94,2.12,2.3,2.48,2.66,2.83,3,3.17,3.33,3.5,3.67,3.85,"Will Benson"
"53",2022,"Bernard","Wynton",592144,"COL",115,"CF",31,"R",0,0.56,0.86,1.11,1.34,1.55,1.75,1.94,2.13,2.31,2.48,2.65,2.82,2.98,3.15,3.31,3.47,3.63,3.8,"Wynton Bernard"
"54",2022,"Berti","Jon",542932,"MIA",146,"2B",32,"R",0,0.55,0.85,1.11,1.34,1.55,1.76,1.95,2.14,2.32,2.49,2.67,2.84,3.01,3.17,3.34,3.51,3.67,3.84,"Jon Berti"
"55",2022,"Bethancourt","Christian",542194,"TB",139,"C",30,"R",0,0.57,0.89,1.16,1.4,1.63,1.84,2.04,2.23,2.42,2.6,2.78,2.96,3.13,3.31,3.48,3.65,3.82,3.99,"Christian Bethancourt"
"56",2022,"Betts","Mookie",605141,"LAD",119,"RF",29,"R",0,0.54,0.86,1.13,1.37,1.6,1.81,2.01,2.2,2.39,2.58,2.76,2.94,3.12,3.3,3.48,3.65,3.83,4.02,"Mookie Betts"
"57",2022,"Bichette","Bo",666182,"TOR",141,"SS",24,"R",0,0.56,0.88,1.15,1.39,1.61,1.82,2.02,2.22,2.41,2.6,2.78,2.96,3.14,3.32,3.5,3.68,3.86,4.06,"Bo Bichette"
"58",2022,"Biggio","Cavan",624415,"TOR",141,"2B",27,"L",0,0.56,0.87,1.13,1.36,1.58,1.78,1.98,2.17,2.35,2.53,2.71,2.89,3.06,3.23,3.4,3.57,3.75,3.94,"Cavan Biggio"
"59",2022,"Blackmon","Charlie",453568,"COL",115,"DH",35,"L",0,0.54,0.84,1.11,1.34,1.56,1.77,1.97,2.16,2.34,2.53,2.71,2.89,3.06,3.23,3.41,3.58,3.76,3.95,"Charlie Blackmon"
"60",2022,"Bleday","JJ",668709,"MIA",146,"CF",24,"L",0,0.56,0.87,1.13,1.37,1.59,1.8,2,2.19,2.38,2.57,2.75,2.93,3.11,3.29,3.46,3.64,3.82,4.01,"JJ Bleday"
"61",2022,"Bogaerts","Xander",593428,"BOS",111,"SS",29,"R",0,0.56,0.88,1.15,1.39,1.61,1.82,2.02,2.22,2.4,2.59,2.77,2.94,3.12,3.29,3.47,3.64,3.81,4,"Xander Bogaerts"
"62",2022,"Bohm","Alec",664761,"PHI",143,"3B",25,"R",0,0.55,0.88,1.15,1.4,1.63,1.84,2.05,2.25,2.44,2.63,2.82,3.01,3.19,3.37,3.55,3.73,3.91,4.1,"Alec Bohm"
"63",2022,"Bolt","Skye",621450,"OAK",133,"CF",28,"L",0,0.55,0.86,1.12,1.36,1.57,1.78,1.98,2.17,2.36,2.54,2.72,2.9,3.07,3.25,3.42,3.6,3.78,3.98,"Skye Bolt"
"64",2022,"Bote","David",623520,"CHC",112,"3B",29,"R",0,0.56,0.87,1.14,1.38,1.61,1.82,2.03,2.22,2.42,2.61,2.8,2.98,3.16,3.34,3.53,3.71,3.89,4.08,"David Bote"
"65",2022,"Bradley Jr.","Jackie",598265,"TOR",141,"RF",32,"L",0,0.53,0.83,1.09,1.33,1.55,1.77,1.97,2.17,2.36,2.55,2.74,2.93,3.11,3.29,3.47,3.65,3.84,4.05,"Jackie Bradley Jr."
"66",2022,"Brantley","Michael",488726,"HOU",117,"DH",35,"L",0,0.53,0.84,1.1,1.34,1.56,1.77,1.98,2.17,2.37,2.56,2.75,2.94,3.13,3.32,3.51,3.71,3.92,4.15,"Michael Brantley"
"67",2022,"Bregman","Alex",608324,"HOU",117,"3B",28,"R",0,0.56,0.88,1.15,1.4,1.62,1.83,2.04,2.24,2.43,2.62,2.81,3,3.18,3.36,3.55,3.73,3.92,4.11,"Alex Bregman"
"68",2022,"Brennan","Will",686823,"CLE",114,"LF",24,"L",0,0.54,0.85,1.11,1.34,1.56,1.77,1.97,2.16,2.35,2.53,2.71,2.89,3.07,3.24,3.42,3.6,3.78,3.98,"Will Brennan"
"69",2022,"Bride","Jonah",681146,"OAK",133,"2B",26,"R",0,0.56,0.89,1.16,1.41,1.64,1.86,2.07,2.27,2.47,2.66,2.85,3.04,3.22,3.4,3.59,3.77,3.95,4.15,"Jonah Bride"
"70",2022,"Brosseau","Mike",670712,"MIL",158,"3B",28,"R",0,0.53,0.85,1.12,1.35,1.58,1.79,1.99,2.19,2.38,2.57,2.75,2.94,3.12,3.29,3.47,3.64,3.82,4.01,"Mike Brosseau"
"71",2022,"Brown","Seth",664913,"OAK",133,"1B",29,"L",0,0.54,0.84,1.11,1.34,1.56,1.77,1.97,2.17,2.35,2.54,2.72,2.9,3.08,3.25,3.42,3.6,3.78,3.97,"Seth Brown"
"72",2022,"Bruján","Vidal",660644,"TB",139,"2B",24,"L",0,0.53,0.82,1.07,1.29,1.51,1.71,1.9,2.09,2.27,2.45,2.62,2.8,2.97,3.14,3.31,3.49,3.67,3.86,"Vidal Bruján"
"73",2022,"Bruján","Vidal",660644,"TB",139,"2B",24,"R",0,0.56,0.87,1.13,1.36,1.58,1.78,1.98,2.17,2.35,2.53,2.71,2.88,3.06,3.22,3.39,3.56,3.74,3.92,"Vidal Bruján"
"74",2022,"Bryant","Kris",592178,"COL",115,"LF",30,"R",0,0.55,0.89,1.16,1.41,1.64,1.86,2.07,2.27,2.46,2.65,2.84,3.02,3.2,3.38,3.56,3.74,3.92,4.11,"Kris Bryant"
"75",2022,"Burdick","Peyton",680814,"MIA",146,"CF",25,"R",0,0.54,0.86,1.13,1.37,1.6,1.81,2.01,2.21,2.4,2.58,2.77,2.95,3.13,3.3,3.48,3.66,3.83,4.01,"Peyton Burdick"
"76",2022,"Burger","Jake",669394,"CWS",145,"3B",26,"R",0,0.55,0.89,1.17,1.42,1.65,1.86,2.07,2.27,2.46,2.64,2.83,3.01,3.18,3.36,3.53,3.71,3.89,4.07,"Jake Burger"
"77",2022,"Burleson","Alec",676475,"STL",138,"RF",23,"L",0,0.54,0.87,1.15,1.4,1.63,1.85,2.07,2.27,2.47,2.67,2.86,3.05,3.23,3.42,3.6,3.79,3.99,4.18,"Alec Burleson"
"78",2022,"Buxton","Byron",621439,"MIN",142,"CF",28,"R",0,0.55,0.86,1.12,1.34,1.55,1.75,1.94,2.12,2.3,2.48,2.65,2.81,2.98,3.15,3.31,3.48,3.64,3.82,"Byron Buxton"
"79",2022,"Báez","Javier",595879,"DET",116,"SS",29,"R",0,0.57,0.89,1.16,1.41,1.63,1.85,2.05,2.25,2.43,2.62,2.8,2.98,3.16,3.33,3.51,3.68,3.86,4.05,"Javier Báez"
"80",2022,"Cabrera","Miguel",408234,"DET",116,"DH",39,"R",0,0.58,0.95,1.25,1.52,1.78,2.02,2.24,2.47,2.68,2.89,3.1,3.31,3.52,3.72,3.93,4.14,4.36,4.58,"Miguel Cabrera"
"81",2022,"Cabrera","Oswaldo",665828,"NYY",147,"RF",23,"L",0,0.55,0.86,1.12,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.74,2.92,3.1,3.27,3.45,3.63,3.82,4.01,"Oswaldo Cabrera"
"82",2022,"Cain","Lorenzo",456715,"MIL",158,"CF",36,"R",0,0.57,0.89,1.16,1.4,1.63,1.84,2.03,2.23,2.41,2.6,2.77,2.95,3.12,3.3,3.47,3.64,3.81,3.99,"Lorenzo Cain"
"83",2022,"Calhoun","Kole",594777,"TEX",140,"RF",34,"L",0,0.55,0.86,1.13,1.38,1.61,1.83,2.04,2.24,2.44,2.64,2.83,3.02,3.21,3.4,3.59,3.78,3.97,4.18,"Kole Calhoun"
"84",2022,"Call","Alex",669743,"WSH",120,"LF",27,"R",0,0.56,0.88,1.14,1.38,1.6,1.81,2.01,2.21,2.39,2.58,2.76,2.93,3.11,3.28,3.45,3.63,3.8,3.98,"Alex Call"
"85",2022,"Camargo","Johan",622666,"PHI",143,"SS",28,"L",0,0.55,0.87,1.14,1.39,1.62,1.84,2.05,2.26,2.46,2.66,2.85,3.05,3.25,3.45,3.66,3.87,4.11,4.37,"Johan Camargo"
"86",2022,"Camargo","Johan",622666,"PHI",143,"SS",28,"R",0,0.55,0.88,1.16,1.41,1.64,1.86,2.07,2.28,2.48,2.68,2.88,3.07,3.27,3.46,3.66,3.86,4.08,4.34,"Johan Camargo"
"87",2022,"Cameron","Daz",663662,"DET",116,"RF",25,"R",0,0.53,0.84,1.1,1.33,1.55,1.75,1.94,2.13,2.31,2.49,2.66,2.84,3.01,3.18,3.35,3.52,3.69,3.87,"Daz Cameron"
"88",2022,"Campusano","Luis",669134,"SD",135,"C",23,"R",0,0.56,0.9,1.18,1.43,1.67,1.89,2.1,2.3,2.5,2.7,2.89,3.07,3.26,3.44,3.62,3.8,3.98,4.17,"Luis Campusano"
"89",2022,"Candelario","Jeimer",600869,"DET",116,"3B",28,"L",0,0.54,0.86,1.13,1.37,1.6,1.81,2.02,2.22,2.42,2.61,2.79,2.98,3.16,3.34,3.52,3.7,3.89,4.1,"Jeimer Candelario"
"90",2022,"Candelario","Jeimer",600869,"DET",116,"3B",28,"R",0,0.57,0.91,1.19,1.43,1.66,1.88,2.09,2.29,2.48,2.67,2.86,3.04,3.22,3.4,3.58,3.75,3.93,4.11,"Jeimer Candelario"
"91",2022,"Canha","Mark",592192,"NYM",121,"LF",33,"R",0,0.56,0.89,1.16,1.4,1.63,1.84,2.05,2.25,2.44,2.63,2.82,3,3.18,3.36,3.55,3.72,3.9,4.09,"Mark Canha"
"92",2022,"Canó","Robinson",429664,"ATL",144,"2B",39,"L",0,0.56,0.88,1.17,1.42,1.66,1.88,2.1,2.31,2.52,2.72,2.92,3.12,3.31,3.51,3.71,3.91,4.11,4.33,"Robinson Canó"
"93",2022,"Capel","Conner",668843,"OAK",133,"RF",25,"L",0,0.55,0.86,1.13,1.37,1.6,1.81,2.01,2.21,2.4,2.59,2.77,2.96,3.14,3.32,3.49,3.67,3.86,4.05,"Conner Capel"
"94",2022,"Caratini","Victor",605170,"MIL",158,"C",28,"L",0,0.53,0.85,1.13,1.38,1.61,1.83,2.05,2.26,2.46,2.66,2.85,3.05,3.24,3.44,3.63,3.84,4.06,4.31,"Victor Caratini"
"95",2022,"Caratini","Victor",605170,"MIL",158,"C",28,"R",0,0.55,0.89,1.17,1.43,1.67,1.9,2.12,2.33,2.53,2.74,2.94,3.13,3.33,3.52,3.72,3.92,4.13,4.36,"Victor Caratini"
"96",2022,"Carlson","Dylan",666185,"STL",138,"CF",23,"L",0,0.56,0.87,1.13,1.37,1.59,1.8,2,2.19,2.38,2.56,2.74,2.92,3.1,3.27,3.45,3.62,3.81,4.01,"Dylan Carlson"
"97",2022,"Carlson","Dylan",666185,"STL",138,"CF",23,"R",0,0.57,0.89,1.16,1.4,1.63,1.84,2.04,2.23,2.42,2.61,2.79,2.96,3.14,3.32,3.49,3.67,3.85,4.03,"Dylan Carlson"
"98",2022,"Carpenter","Kerry",681481,"DET",116,"DH",24,"L",0,0.55,0.85,1.12,1.35,1.57,1.78,1.98,2.18,2.37,2.55,2.73,2.92,3.09,3.27,3.45,3.63,3.81,4.01,"Kerry Carpenter"
"99",2022,"Carpenter","Matt",572761,"NYY",147,"DH",36,"L",0,0.56,0.89,1.17,1.41,1.65,1.87,2.08,2.28,2.48,2.67,2.86,3.05,3.24,3.43,3.61,3.8,4,4.21,"Matt Carpenter"
"100",2022,"Carroll","Corbin",682998,"AZ",109,"LF",21,"L",0,0.51,0.8,1.04,1.26,1.46,1.66,1.84,2.02,2.2,2.37,2.53,2.7,2.86,3.02,3.18,3.34,3.49,3.66,"Corbin Carroll"
"101",2022,"Casali","Curt",592200,"SEA",136,"C",33,"R",0,0.56,0.91,1.21,1.47,1.72,1.95,2.18,2.4,2.61,2.82,3.03,3.23,3.43,3.63,3.83,4.03,4.23,4.44,"Curt Casali"
"102",2022,"Casas","Triston",671213,"BOS",111,"1B",22,"L",0,0.54,0.87,1.14,1.39,1.63,1.85,2.06,2.27,2.48,2.67,2.87,3.06,3.26,3.45,3.64,3.84,4.03,4.24,"Triston Casas"
"103",2022,"Castellanos","Nick",592206,"PHI",143,"RF",30,"R",0,0.56,0.89,1.16,1.41,1.63,1.85,2.05,2.25,2.45,2.63,2.82,3,3.18,3.36,3.54,3.71,3.89,4.07,"Nick Castellanos"
"104",2022,"Castillo","Diego",660636,"PIT",134,"SS",24,"R",0,0.57,0.91,1.19,1.44,1.67,1.88,2.09,2.29,2.49,2.68,2.87,3.05,3.23,3.41,3.6,3.78,3.96,4.16,"Diego Castillo"
"105",2022,"Castro","Harold",605612,"DET",116,"1B",28,"L",0,0.54,0.86,1.12,1.36,1.58,1.79,2,2.2,2.39,2.58,2.77,2.95,3.14,3.32,3.51,3.7,3.9,4.12,"Harold Castro"
"106",2022,"Castro","Jason",488771,"HOU",117,"C",35,"L",0,0.54,0.86,1.13,1.37,1.6,1.81,2.02,2.22,2.42,2.61,2.8,2.99,3.17,3.35,3.54,3.72,3.91,4.11,"Jason Castro"
"107",2022,"Castro","Rodolfo",666801,"PIT",134,"2B",23,"L",0,0.54,0.85,1.11,1.35,1.58,1.79,1.99,2.18,2.38,2.56,2.74,2.93,3.1,3.28,3.46,3.63,3.81,4,"Rodolfo Castro"
"108",2022,"Castro","Rodolfo",666801,"PIT",134,"2B",23,"R",0,0.58,0.91,1.18,1.42,1.65,1.86,2.06,2.26,2.45,2.64,2.83,3.01,3.18,3.36,3.54,3.72,3.9,4.09,"Rodolfo Castro"
"109",2022,"Castro","Willi",650489,"DET",116,"RF",25,"R",0,0.55,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.4,2.58,2.76,2.94,3.12,3.29,3.46,3.63,3.8,3.98,"Willi Castro"
"110",2022,"Castro","Willi",650489,"DET",116,"RF",25,"L",0,0.54,0.84,1.1,1.33,1.55,1.76,1.95,2.14,2.33,2.51,2.69,2.86,3.04,3.21,3.39,3.56,3.74,3.96,"Willi Castro"
"111",2022,"Cave","Jake",595909,"MIN",142,"LF",29,"L",0,0.53,0.83,1.08,1.32,1.53,1.74,1.94,2.13,2.32,2.5,2.68,2.86,3.03,3.21,3.38,3.55,3.73,3.92,"Jake Cave"
"112",2022,"Celestino","Gilberto",665482,"MIN",142,"CF",23,"R",0,0.55,0.87,1.13,1.37,1.59,1.79,1.99,2.19,2.38,2.56,2.74,2.92,3.1,3.27,3.45,3.62,3.8,3.98,"Gilberto Celestino"
"113",2022,"Chang","Yu",644374,"BOS",111,"2B",26,"R",0,0.55,0.87,1.13,1.37,1.6,1.8,2.01,2.2,2.39,2.57,2.75,2.93,3.11,3.28,3.45,3.63,3.8,3.98,"Yu Chang"
